module_id,states,frontend,api,service,worker,domain,report,tests_evidence,other_layers
platform.scripts-acceptance,implemented-or-supporting,,projects/web-main/scripts/acceptance_data_prep_task_billing_guards.py | projects/web-main/scripts/acceptance_delivery_policy_guards.py,,,,,projects/web-main/scripts/acceptance_07a_review_system_packet.py | projects/web-main/scripts/acceptance_aliyun_storage_contract.py | projects/web-main/scripts/acceptance_aliyun_v1_contracts.py | projects/web-main/scripts/acceptance_analysis_module_contract.py | projects/web-main/scripts/acceptance_analysis_workflow_framework.py | projects/web-main/scripts/acceptance_audit_quota_contract.py | projects/web-main/scripts/acceptance_backend_security_p1_guards.py | projects/web-main/scripts/acceptance_backup_restore_drill.py | projects/web-main/scripts/acceptance_bacon_p1_frontend_guards.mjs | projects/web-main/scripts/acceptance_band_power_backend.py | projects/web-main/scripts/acceptance_checkpoint_packet_access.py | projects/web-main/scripts/acceptance_click_only_user_journey.mjs | projects/web-main/scripts/acceptance_connectivity_module.py | projects/web-main/scripts/acceptance_cro_traceability_contract.py | projects/web-main/scripts/acceptance_csd_dual_path_current_slice.py | projects/web-main/scripts/acceptance_current_available_modules_9_methods.mjs | projects/web-main/scripts/acceptance_current_business_ui_review.mjs | projects/web-main/scripts/acceptance_current_modules_teaching_mode_static.mjs | projects/web-main/scripts/acceptance_customer_api_no_internal_paths.py | projects/web-main/scripts/acceptance_customer_login_demo.mjs | projects/web-main/scripts/acceptance_customer_pages_user_copy_governance.mjs | projects/web-main/scripts/acceptance_customer_preset_analysis.mjs | projects/web-main/scripts/acceptance_customer_sidebar_navigation_governance.mjs | projects/web-main/scripts/acceptance_customer_workspace_color_browser_offline.mjs | projects/web-main/scripts/acceptance_customer_workspace_color_governance.mjs | projects/web-main/scripts/acceptance_customer_workspace_final_ux_governance.mjs | projects/web-main/scripts/acceptance_data_prep_analysis_entry_consistency_e2e.mjs | projects/web-main/scripts/acceptance_data_prep_analysis_entry_consistency_static.mjs | projects/web-main/scripts/acceptance_data_prep_task_billing_guards.py | projects/web-main/scripts/acceptance_data_preparation_api.py | projects/web-main/scripts/acceptance_data_preparation_plan.py | projects/web-main/scripts/acceptance_data_preparation_ux_repair_browser.mjs | projects/web-main/scripts/acceptance_data_preparation_ux_repair_static.mjs | projects/web-main/scripts/acceptance_delivery_policy_guards.py | projects/web-main/scripts/acceptance_edf_upload_to_results_ui_only.mjs | projects/web-main/scripts/acceptance_formal_task_rejects_teaching_input.py | projects/web-main/scripts/acceptance_full_product_ui_scroll_review.mjs | projects/web-main/scripts/acceptance_large_uploads.py | projects/web-main/scripts/acceptance_main_workbench_direct_method_clickthrough_e2e.mjs | projects/web-main/scripts/acceptance_main_workbench_direct_method_entries_9_methods.mjs | projects/web-main/scripts/acceptance_mainline_eeg_contract_mapping_consumption.py | projects/web-main/scripts/acceptance_mainline_eeg_review_bridge.py | projects/web-main/scripts/acceptance_module_contract_registry.py | projects/web-main/scripts/acceptance_module_lab_all_scope_evidence.py | projects/web-main/scripts/acceptance_module_lab_grouped_methods_e2e.mjs | projects/web-main/scripts/acceptance_module_lab_input_source_gate.mjs | projects/web-main/scripts/acceptance_module_lab_layout_review.mjs | projects/web-main/scripts/acceptance_module_lab_live_runner.mjs | projects/web-main/scripts/acceptance_module_lab_public_demo_run.mjs | projects/web-main/scripts/acceptance_module_lab_visible_fields.mjs | projects/web-main/scripts/acceptance_module_virtual_review_objects.py | projects/web-main/scripts/acceptance_multirole_click_review_5rounds.mjs | projects/web-main/scripts/acceptance_multitaper_psd_tfr_module.py | projects/web-main/scripts/acceptance_navigation_user_center_ui_gate.mjs | projects/web-main/scripts/acceptance_ops_billing_invoice.py | projects/web-main/scripts/acceptance_ops_ui.mjs | projects/web-main/scripts/acceptance_owner_decision_packet.py | projects/web-main/scripts/acceptance_owner_input_checklist.py | projects/web-main/scripts/acceptance_p0_fixture_validator_contract.py | projects/web-main/scripts/acceptance_p0_gap_repair_contract.py | projects/web-main/scripts/acceptance_p0_ui_only_runner_contract.py | projects/web-main/scripts/acceptance_pac_beta_contract.py | projects/web-main/scripts/acceptance_pac_module.py | projects/web-main/scripts/acceptance_pac_v2_contract.py | projects/web-main/scripts/acceptance_page_visual_qa.mjs | projects/web-main/scripts/acceptance_pdf_ocr_artifact_qa.py | projects/web-main/scripts/acceptance_product_wide_ux_copy_browser.mjs | projects/web-main/scripts/acceptance_product_wide_ux_copy_governance.mjs | projects/web-main/scripts/acceptance_production_goal_matrix.py | projects/web-main/scripts/acceptance_professional_chinese_gate.py | projects/web-main/scripts/acceptance_project_cleanup_waveform_preprocessing_e2e.mjs | projects/web-main/scripts/acceptance_project_cleanup_waveform_preprocessing_static.mjs | projects/web-main/scripts/acceptance_project_data_entry_ux_browser.mjs | projects/web-main/scripts/acceptance_project_data_entry_ux_governance.mjs | projects/web-main/scripts/acceptance_project_data_preparation_ia.py | projects/web-main/scripts/acceptance_project_data_ui_visual_gate.mjs | projects/web-main/scripts/acceptance_psd_p0.py | projects/web-main/scripts/acceptance_psd_real_report_consumption.py | projects/web-main/scripts/acceptance_qc_browser_gate.mjs | projects/web-main/scripts/acceptance_qc_real_report_consumption.py | projects/web-main/scripts/acceptance_reference_csd_module.py | projects/web-main/scripts/acceptance_release_gate_summary.py | projects/web-main/scripts/acceptance_release_manifest_consistency.py | projects/web-main/scripts/acceptance_release_no_misclaim.py | projects/web-main/scripts/acceptance_release_review_gate_steps.py | projects/web-main/scripts/acceptance_report_artifact_label_readability.py | projects/web-main/scripts/acceptance_report_module_delivery_chain.py | projects/web-main/scripts/acceptance_report_release_gate.py | projects/web-main/scripts/acceptance_report_zip_contract.py | projects/web-main/scripts/acceptance_research_modules_static.mjs | projects/web-main/scripts/acceptance_results_report_readability_gate.py | projects/web-main/scripts/acceptance_review_system_all_environments.py | projects/web-main/scripts/acceptance_round006_pac_real_report_consumption.py | projects/web-main/scripts/acceptance_round006_tfr_real_report_consumption.py | projects/web-main/scripts/acceptance_round007_preprocessing_real_report_consumption.py | projects/web-main/scripts/acceptance_round008_erp_real_report_consumption.py | projects/web-main/scripts/acceptance_sanitized_review_package.py | projects/web-main/scripts/acceptance_stage_gated_review_policy.py | projects/web-main/scripts/acceptance_start_here_release_review.py | projects/web-main/scripts/acceptance_state_store_concurrency.py | projects/web-main/scripts/acceptance_subject_project_ownership.py | projects/web-main/scripts/acceptance_synthetic_edf_full_analysis_scientific_figures.py | projects/web-main/scripts/acceptance_synthetic_erp_p300.py | projects/web-main/scripts/acceptance_task_queue_capacity.py | projects/web-main/scripts/acceptance_teaching_mode_independence_static.mjs | projects/web-main/scripts/acceptance_teaching_mode_overlay_e2e.mjs | projects/web-main/scripts/acceptance_teaching_mode_protection.py | projects/web-main/scripts/acceptance_teaching_quickstart_state_e2e.mjs | projects/web-main/scripts/acceptance_tfr_module.py | projects/web-main/scripts/acceptance_utf8_text_preflight.py | projects/web-main/scripts/acceptance_v01_full.py | projects/web-main/scripts/acceptance_v01_no_group_statistics_boundary.py | projects/web-main/scripts/acceptance_v01_persistence.py | projects/web-main/scripts/acceptance_v01_ui.mjs | projects/web-main/scripts/acceptance_v01_worker_core.py | projects/web-main/scripts/acceptance_virtual_reviewer_round_005.py | projects/web-main/scripts/acceptance_virtual_reviewer_round_006.py | projects/web-main/scripts/acceptance_virtual_reviewer_round_008.py | projects/web-main/scripts/acceptance_visual_layout_design_spec.py | projects/web-main/scripts/acceptance_workflow_pages_ui_gate.mjs | projects/web-main/scripts/adversarial_security_test.py | projects/web-main/scripts/aliyun_staging_preflight.py | projects/web-main/scripts/audit_data_preparation_page_release_candidate.mjs | projects/web-main/scripts/audit_frontend_design_debt_static.mjs | projects/web-main/scripts/audit_qgcs_07_goal_completion.py | projects/web-main/scripts/audit_release_candidate_self_adversarial.mjs | projects/web-main/scripts/audit_staging_predev_gate.mjs | projects/web-main/scripts/benchmark_waveform_workbench_latency.mjs | projects/web-main/scripts/browser_research_user_copy_sweep.mjs | projects/web-main/scripts/build_07a_review_system_packet.py | projects/web-main/scripts/build_aliyun_owner_input_checklist.py | projects/web-main/scripts/build_current_modules_teaching_mode_acceptance_packet.py | projects/web-main/scripts/build_current_modules_teaching_mode_docs.py | projects/web-main/scripts/build_customer_oddball_case_assets.py | projects/web-main/scripts/build_data_prep_analysis_entry_consistency_acceptance_packet.py | projects/web-main/scripts/build_data_prep_analysis_entry_consistency_docs.py | projects/web-main/scripts/build_full_product_e2e_acceptance_packet.py | projects/web-main/scripts/build_full_product_e2e_pdca_packet.py | projects/web-main/scripts/build_module_lab_mainline_acceptance_packet.py | projects/web-main/scripts/build_p0_synthetic_fixtures.py | projects/web-main/scripts/build_pac_beta_synthetic_fixture.py | projects/web-main/scripts/build_real_dataset_owner_review_packet.py | projects/web-main/scripts/build_release_gate_summary.py | projects/web-main/scripts/build_sanitized_evidence_bundle.py | projects/web-main/scripts/build_sanitized_review_package.py | projects/web-main/scripts/build_teaching_mode_independent_acceptance_packet.py | projects/web-main/scripts/build_user_test_coverage_matrix.py | projects/web-main/scripts/check_no_mojibake.py | projects/web-main/scripts/check_running_backend_contract.py | projects/web-main/scripts/e2e_all_pages_customer_teaching_ui_gate.mjs | projects/web-main/scripts/e2e_customer_analysis_complexity_gate.mjs | projects/web-main/scripts/e2e_customer_demo_p0_ui_fix.mjs | projects/web-main/scripts/e2e_data_prep_interaction_controls_state_matrix.mjs | projects/web-main/scripts/e2e_data_preparation_workbench.mjs | projects/web-main/scripts/e2e_edfbrowser_canvas_interaction.mjs | projects/web-main/scripts/e2e_main_data_prep_canvas_chunk_interaction.mjs | projects/web-main/scripts/e2e_main_data_prep_waveform_visible.mjs | projects/web-main/scripts/e2e_project_list_empty_and_delete.mjs | projects/web-main/scripts/e2e_teaching_mode_independence.mjs | projects/web-main/scripts/e2e_teaching_sandbox_analysis.mjs | projects/web-main/scripts/e2e_teaching_sandbox_mode.mjs | projects/web-main/scripts/e2e_teaching_user_logic_journey.mjs | projects/web-main/scripts/e2e_timechart_eeg_benchmark.mjs | projects/web-main/scripts/e2e_user_level_adversarial_acceptance.mjs | projects/web-main/scripts/e2e_waveform_interaction.mjs | projects/web-main/scripts/e2e_waveform_ui_cleanup.mjs | projects/web-main/scripts/e2e_waveform_workbench_dual_mode_contract.mjs | projects/web-main/scripts/e2e_waveform_workbench_module.mjs | projects/web-main/scripts/full_ui_review.mjs | projects/web-main/scripts/generate_module_lab_grouped_methods_edf.py | projects/web-main/scripts/generate_module_virtual_review_objects.py | projects/web-main/scripts/generate_multiple_teaching_demos.py | projects/web-main/scripts/generate_research_module_assets.py | projects/web-main/scripts/generate_teaching_demo_10min.py | projects/web-main/scripts/generate_teaching_oddball_case.py | projects/web-main/scripts/inventory_latest_edf_e2e_report_zip.py | projects/web-main/scripts/launch_v01_merge9_virtual_users_10rounds.py | projects/web-main/scripts/launch_v01_public_virtual_users.py | projects/web-main/scripts/launch_v01_virtual_users.py | projects/web-main/scripts/lib/playwright_runtime.mjs | projects/web-main/scripts/module_evidence_contract_adapter.py | projects/web-main/scripts/probe_app_shell_temp.mjs | projects/web-main/scripts/probe_login_shell_state.mjs | projects/web-main/scripts/refresh_release_readiness_manifest.py | projects/web-main/scripts/render_aliyun_nginx_config.py | projects/web-main/scripts/report_zip_evidence_matrix.py | projects/web-main/scripts/review_customer_level_ui_waveform_page.mjs | projects/web-main/scripts/review_main_workbench_design_cleanup_viewports.mjs | projects/web-main/scripts/review_waveform_workbench_viewport_matrix.mjs | projects/web-main/scripts/run_full_product_backend_api_smoke.py | projects/web-main/scripts/run_full_product_e2e_preflight.py | projects/web-main/scripts/run_full_product_method_source_comparison.py | projects/web-main/scripts/run_module_lab_acceptance_stack.py | projects/web-main/scripts/run_real_dataset_regression_from_manifest.py | projects/web-main/scripts/run_release_review_gate.py | projects/web-main/scripts/run_strict_cloud_gate_sequence.py | projects/web-main/scripts/run_v01_acceptance.ps1 | projects/web-main/scripts/smoke_v01_api.py | projects/web-main/scripts/ui_three_round_coverage.mjs | projects/web-main/scripts/validate_aliyun_evidence_templates.py | projects/web-main/scripts/validate_checkpoint_packet_access.py | projects/web-main/scripts/validate_edfbrowser_waveform_interaction_contract.mjs | projects/web-main/scripts/validate_epoch_set_artifact.py | projects/web-main/scripts/validate_owner_cloudops_closure_pack.py | projects/web-main/scripts/validate_owner_review_final_index.py | projects/web-main/scripts/validate_p0_module_artifacts.py | projects/web-main/scripts/validate_pac_beta_artifacts.py | projects/web-main/scripts/validate_research_user_copy_governance.mjs | projects/web-main/scripts/validate_vr_eo_0001.mjs | projects/web-main/scripts/validate_vr_itc_0009_pdf_boundary.py | projects/web-main/scripts/validate_waveform_canvas_contract.mjs | projects/web-main/scripts/verify_p1_live_ui.mjs | projects/web-main/scripts/verify_p1_live_wiring.mjs | projects/web-main/scripts/virtual_reviewer_p0_ui_only_runner.mjs | projects/web-main/scripts/virtual_reviewer_pac_beta_ui_only_runner.mjs | projects/web-main/scripts/virtual_reviewer_vr_itc_0001.mjs | projects/web-main/scripts/write_checkpoint_packet.py | projects/web-main/scripts/write_waveform_canvas_acceptance_packet.mjs,
platform.services-other,implemented-or-supporting,,,projects/web-main/backend/services/__init__.py | projects/web-main/backend/services/data_source_policy.py | projects/web-main/backend/services/metadata_service.py | projects/web-main/backend/services/module_contract_service.py | projects/web-main/backend/services/product_catalog.py | projects/web-main/backend/services/teaching_data_service.py,,,,,
platform.storage,implemented-or-supporting,,,projects/web-main/backend/services/object_storage_service.py | projects/web-main/backend/services/state_store.py | projects/web-main/backend/services/storage_service.py,,,,,
platform.subjects,implemented-or-supporting,,projects/web-main/backend/api/subjects.py,,,,,,model-contract
platform.tasks,implemented-or-supporting,,projects/web-main/backend/api/tasks.py,projects/web-main/backend/services/task_service.py,,,,,model-contract
platform.templates,implemented-or-supporting,,projects/web-main/backend/api/templates.py,,,,,,
platform.web-support,implemented-or-supporting,,projects/web-main/backend/main.py,,,projects/web-main/eeg_core/__init__.py,,,documentation;support
platform.worker-other,implemented-or-supporting,,,,projects/web-main/worker/__init__.py | projects/web-main/worker/celery_app.py | projects/web-main/worker/tasks/__init__.py | projects/web-main/worker/tasks/metadata.py | projects/web-main/worker/tasks/preprocess.py,,,,
platform.workflow,implemented-or-supporting,,projects/web-main/backend/api/workflow.py,,,projects/web-main/eeg_core/workflow/__init__.py | projects/web-main/eeg_core/workflow/runner.py | projects/web-main/eeg_core/workflow/schema.py,,,
research.qeeg-64ch,internal_validation,,,,,projects/qeeg-64ch-research/src/qlanalyser_eeg64/__init__.py | projects/qeeg-64ch-research/src/qlanalyser_eeg64/__main__.py | projects/qeeg-64ch-research/src/qlanalyser_eeg64/aperiodic.py | projects/qeeg-64ch-research/src/qlanalyser_eeg64/complexity.py | projects/qeeg-64ch-research/src/qlanalyser_eeg64/connectivity.py | projects/qeeg-64ch-research/src/qlanalyser_eeg64/coupling.py | projects/qeeg-64ch-research/src/qlanalyser_eeg64/expanded_report.py | projects/qeeg-64ch-research/src/qlanalyser_eeg64/gfp.py | projects/qeeg-64ch-research/src/qlanalyser_eeg64/historical_exports.py | projects/qeeg-64ch-research/src/qlanalyser_eeg64/io.py | projects/qeeg-64ch-research/src/qlanalyser_eeg64/microstates.py | projects/qeeg-64ch-research/src/qlanalyser_eeg64/pipeline.py | projects/qeeg-64ch-research/src/qlanalyser_eeg64/preprocess.py | projects/qeeg-64ch-research/src/qlanalyser_eeg64/qc.py | projects/qeeg-64ch-research/src/qlanalyser_eeg64/registry.py | projects/qeeg-64ch-research/src/qlanalyser_eeg64/report.py | projects/qeeg-64ch-research/src/qlanalyser_eeg64/spatial.py | projects/qeeg-64ch-research/src/qlanalyser_eeg64/spectral.py,,projects/qeeg-64ch-research/tests/test_alpha_spectral_dispersion.py | projects/qeeg-64ch-research/tests/test_expanded_report_microstate_information.py | projects/qeeg-64ch-research/tests/test_gfp_peak_export.py | projects/qeeg-64ch-research/tests/test_gfp_retained_intervals.py | projects/qeeg-64ch-research/tests/test_historical_exports_contract.py | projects/qeeg-64ch-research/tests/test_microstate_information.py | projects/qeeg-64ch-research/tests/test_microstate_sequence_dynamics.py | projects/qeeg-64ch-research/tests/test_microstate_sequence_exports.py | projects/qeeg-64ch-research/tests/test_qc_source_time_mapping.py | projects/qeeg-64ch-research/tests/test_recovered_methods.py | projects/qeeg-64ch-research/tests/test_report_contract.py | projects/qeeg-64ch-research/tests/test_report_qc_config.py | projects/qeeg-64ch-research/tests/test_saved_microstate_upgrade.py | projects/qeeg-64ch-research/tests/test_saved_report_refresh.py | projects/qeeg-64ch-research/tests/test_spectral_recovery.py,documentation;support
research.spike-analysis,placeholder,,,,,,,,documentation;support
shared.eeg-io,implemented-or-supporting,,,,,projects/web-main/eeg_core/io/__init__.py | projects/web-main/eeg_core/io/metadata.py | projects/web-main/eeg_core/io/readers.py | projects/web-main/eeg_core/io/streaming_reader.py,,,
shared.preprocessing,implemented-or-supporting,,,,,projects/web-main/eeg_core/preprocess/__init__.py | projects/web-main/eeg_core/preprocess/filter.py | projects/web-main/eeg_core/preprocess/rereference.py | projects/web-main/eeg_core/preprocess/resample.py,,,
